,Efectividad
10806,3
14791,4
16698,2
9597,3
4374,3
3007,2
7310,4
18640,3
7527,2
6168,3
18657,3
18234,2
11507,2
10745,2
8856,4
12170,2
1753,4
8982,4
12928,3
12665,4
14647,4
11749,4
17176,1
12648,3
1151,4
8378,4
1263,2
10162,4
14319,2
11058,4
15881,4
18694,2
2297,2
17835,4
18018,3
17569,3
12622,4
14811,3
12478,4
8860,4
15437,2
18661,1
9277,4
6469,4
2815,2
9926,1
11111,4
6359,4
8312,2
12132,4
9012,4
4556,4
3336,3
8336,4
1726,2
16600,4
5475,2
13167,2
8970,4
13700,2
15353,4
1240,3
5152,3
10554,2
18237,3
16082,4
13094,4
18692,4
14823,2
10923,4
453,1
19678,2
19270,4
15899,4
18903,4
5791,2
11161,4
17956,2
19820,3
2149,4
13571,3
10355,3
9244,4
12279,3
15254,4
16382,4
13577,3
3017,1
1851,3
15585,4
18360,4
13143,3
325,2
14925,4
8117,4
1619,2
2667,2
19108,4
4331,4
2246,4
17496,2
9125,3
8758,4
17155,3
7283,1
1458,4
5593,3
19038,4
9519,4
19338,1
6294,4
1137,3
3824,4
11340,4
17098,4
6214,4
14352,1
1698,4
13129,3
5936,3
14518,3
18464,4
15292,4
8576,4
8044,3
1832,2
18578,4
7681,2
17675,2
9346,4
18828,4
19651,1
5755,3
697,4
8229,4
2171,4
7760,2
14642,2
9396,3
15837,3
6040,2
16395,2
12799,4
7862,2
4408,4
2610,2
4293,3
1161,2
14641,4
1739,3
10474,2
16979,4
14544,4
8771,2
6802,2
8108,3
4460,4
475,4
7819,4
6389,3
12960,4
8250,3
17709,1
15473,2
7360,2
3059,2
6224,3
1807,1
11338,1
4132,4
3143,4
3192,2
7455,2
12287,4
4868,4
15957,2
19250,2
2332,2
9218,4
3557,4
9487,2
8307,1
19690,4
9245,3
8736,4
10467,4
3343,3
9622,3
11900,2
11000,1
2261,4
9432,2
16030,3
9208,4
10232,1
19407,3
9974,2
6099,3
16279,3
10069,2
6342,4
996,2
4518,4
2721,4
8033,4
15686,4
6061,3
17425,2
15408,4
17745,4
19541,2
18887,4
14636,4
5400,3
14490,1
8877,2
11252,2
15033,2
18468,4
7683,4
2811,2
13252,4
11846,4
17178,2
18684,3
3576,2
4441,4
4993,3
9278,1
6049,3
299,3
10088,2
16833,2
19105,4
5987,4
10875,3
19056,1
9404,4
8490,3
15854,4
1708,4
13496,3
8445,4
3787,4
1307,2
6804,4
5408,4
2285,4
15714,2
8816,3
575,4
1351,2
14318,2
14626,2
17226,2
16301,4
7946,4
14482,2
7355,1
7529,4
19026,3
16295,2
3988,4
5455,4
20423,2
68,2
12226,4
6713,4
16975,3
18109,4
14262,4
12963,2
10609,3
15027,4
5938,4
14178,2
19855,4
17610,4
13170,4
5052,3
3128,4
12628,4
3571,2
17444,3
2146,4
11248,3
115,3
19649,2
17193,1
15237,2
14184,3
10867,3
15789,2
9433,3
13468,3
8258,3
18331,4
4354,4
11581,4
3715,2
13675,4
11108,4
9163,3
7101,2
17840,2
3938,3
13156,4
2016,2
8010,4
12690,4
2075,1
14720,2
5026,3
16622,2
14926,3
15114,2
7625,4
10283,3
9938,2
15559,1
14719,2
1025,4
15743,2
11710,4
16275,3
6597,2
5000,2
16188,4
3287,4
3032,3
1319,2
16312,3
8068,2
19698,4
19543,3
378,4
12391,4
644,4
775,3
14801,3
1080,4
4066,4
20006,3
9373,2
6076,2
11137,3
13917,3
15654,2
19558,3
9051,4
12901,1
1166,2
18313,4
15144,1
4580,2
18045,4
14010,4
15578,4
14787,4
16191,4
12565,4
20444,2
10524,3
3540,1
12618,3
1218,2
8777,2
6268,2
2110,2
19245,4
16985,2
17841,4
15378,4
19261,4
7149,3
5190,2
9590,4
17939,2
16422,4
18734,3
491,1
2043,4
1183,4
5798,2
706,3
20108,2
9435,3
2140,4
704,1
17528,1
18357,4
16719,4
17194,2
13356,3
9815,3
7156,4
8542,4
19615,2
17725,4
3847,4
13668,4
2903,4
6637,4
18268,4
2344,2
16022,1
14742,4
18415,3
18958,4
14085,2
17027,4
10829,4
7786,4
18342,4
84,4
3340,4
18950,3
13009,4
51,2
3596,4
7110,2
4167,4
4953,3
2780,4
13140,4
11531,2
18757,4
14271,4
11215,4
12712,4
20421,4
12822,4
929,2
20138,3
70,2
16517,2
9220,3
12089,2
17450,2
8399,2
14019,4
16625,1
10709,2
7720,4
19079,4
5575,4
2535,4
14702,4
11692,2
17565,1
12988,2
1834,4
3793,3
7855,1
10577,4
1278,3
3674,2
11866,4
19534,3
3773,4
6414,2
14292,4
1988,4
4927,3
7872,3
18496,3
3008,2
8065,4
9588,4
3842,4
20372,2
12085,4
13074,2
10272,4
10680,4
10586,3
18918,3
637,4
10366,4
2322,1
12557,2
5865,2
9804,4
10769,4
9645,2
2746,4
19670,2
6471,4
1560,4
6606,4
49,4
2529,4
4872,1
7504,2
4421,4
18269,1
5220,4
13611,2
3085,3
3181,4
10130,3
20365,2
544,4
7460,4
18202,4
6773,4
10755,4
7171,3
19461,3
9234,2
4486,4
2183,2
14699,3
6035,1
15460,2
6108,4
13373,4
1581,2
6633,2
2802,3
13930,4
18463,3
3248,4
15089,4
13880,2
11459,3
18031,4
6789,2
9600,4
19387,3
5503,4
11513,3
5020,4
1222,3
14235,2
17191,2
19141,1
2955,3
1037,4
17819,3
13289,2
4823,2
17861,1
20243,4
11049,2
14143,2
14150,4
5328,4
17933,2
1660,4
6252,2
15802,3
14004,4
15613,1
15599,2
3513,4
4708,3
16645,3
702,3
20271,4
3499,3
14139,3
749,1
8912,4
658,1
17884,2
7134,2
11053,4
10276,4
8228,4
7061,4
8908,3
2418,3
2946,2
10645,4
14281,4
17263,2
1883,4
995,2
2410,2
18599,3
18916,3
6928,4
14274,3
17295,4
5783,1
13135,3
3074,4
4231,3
19781,4
18099,4
14108,3
2159,4
3710,3
10458,3
13117,4
11373,4
11544,3
1375,4
16000,2
4378,3
11068,1
8315,3
6404,4
18974,4
1875,4
12387,2
12421,2
17591,3
14963,2
11593,4
13853,2
5098,2
17690,4
6072,4
18658,4
11909,2
2986,2
4267,2
17984,4
14662,3
2920,4
2778,4
9122,4
10616,3
2733,4
17518,4
9466,4
16793,3
3982,4
197,2
4798,4
11707,4
8121,2
9137,4
3168,4
12178,3
14413,1
8675,3
13499,4
10530,3
8954,2
5948,3
8357,4
14300,3
17206,2
13213,2
2111,1
12801,4
10911,4
18714,4
10512,2
15991,3
19467,2
10098,2
14933,1
16637,2
16115,4
5528,3
15725,4
17221,2
6030,4
10770,2
11852,2
5866,1
4536,4
20135,2
2316,3
18632,1
15861,4
2651,1
5490,4
9446,2
19408,2
14393,3
15276,2
9655,4
19126,2
17138,2
17538,4
12327,4
7477,2
9771,1
6287,3
2614,1
19402,2
12999,3
14276,4
18835,2
19165,4
17414,4
6449,3
6297,4
13618,4
10097,4
10379,4
14453,4
12211,4
11297,4
8924,4
10084,1
18015,4
18568,4
14248,4
19806,3
11769,4
8236,2
725,3
15267,3
8404,1
11036,3
5815,4
19392,1
3242,3
14075,2
10207,4
1944,4
3201,1
11953,4
11118,1
12876,4
6444,2
7448,2
14257,4
6866,4
855,4
18980,3
10657,4
473,4
7856,4
10402,1
10123,1
8532,2
5551,2
15818,4
6689,2
4004,4
20257,4
15355,4
14790,4
3352,2
11487,3
2169,4
1673,4
14422,4
15859,4
13259,3
1979,4
15059,4
20282,4
3399,3
11791,4
14597,2
2968,2
16762,3
17595,3
17761,3
20105,2
17737,2
17640,2
3255,1
5659,4
11448,4
12837,3
1927,3
1096,4
12831,4
4919,3
15521,2
19874,4
509,2
19473,2
15880,3
8952,4
4512,3
12747,2
18572,3
4782,4
2779,4
15692,3
19609,2
5076,4
9423,3
7687,4
10072,4
19828,4
16119,3
14031,2
3414,2
14678,2
5908,3
15536,4
20318,3
18867,4
8370,4
16769,4
16512,4
9381,4
14696,4
9793,4
6310,4
3511,3
10858,2
9851,3
12783,3
19293,2
4625,4
17047,2
17216,3
8662,3
1684,4
17067,4
9739,4
3524,4
4843,2
13557,4
13377,4
4860,4
2572,2
6231,3
1821,3
10772,4
348,2
7239,2
5215,3
6167,4
11901,4
18518,3
9628,3
11229,1
12863,2
10496,2
17685,2
10248,4
11885,2
9876,4
11429,2
12361,3
4788,2
5132,4
386,1
13971,4
17782,4
15390,2
11309,1
14424,2
17486,3
9748,2
13942,4
19363,2
2156,3
2160,1
7256,3
7184,4
8749,4
11914,2
13932,2
2354,3
9648,4
15301,3
404,4
1225,3
10628,2
9914,2
18022,3
181,4
10729,2
19016,2
13404,4
10532,1
6586,4
15231,2
7399,3
10211,1
6091,4
7005,2
7854,4
4816,2
12846,4
1785,1
14838,1
4426,1
2267,1
15339,1
5912,2
9106,4
8169,4
8652,3
4976,4
3778,2
9817,1
5708,3
15561,4
5580,4
12826,3
10718,4
16177,1
19565,2
12404,2
7847,4
9213,3
16982,3
2518,2
2970,4
7002,4
8294,4
7190,4
20064,4
9526,4
10029,4
12109,3
4553,4
13566,4
6233,2
5139,4
6401,4
12426,4
7264,3
433,4
6311,4
19321,2
19057,3
14841,4
1587,4
4622,4
9551,3
14495,4
17493,4
6793,1
11986,2
7369,4
4288,4
16374,3
8041,4
11067,3
6850,2
10106,3
4115,3
7592,4
11404,1
7828,2
19412,1
8402,1
2927,4
427,1
7204,3
19680,4
2118,4
17134,4
18515,4
12289,4
4273,2
19419,3
15797,4
20326,3
8326,4
10051,4
6124,2
14157,3
15776,1
4190,4
11462,4
1625,2
6119,3
16162,1
9329,2
20197,3
5628,4
7841,1
202,4
12838,2
15680,4
17845,4
11958,4
20056,4
9351,4
8801,4
555,4
9878,4
538,4
4654,4
7618,3
17438,4
17417,3
2309,4
6548,3
1538,4
15572,4
7731,3
15902,1
2426,2
14735,2
7664,2
14672,4
12773,3
3391,4
10136,4
5334,2
16120,2
4353,4
5145,4
1885,4
19429,3
8060,4
11305,4
8729,4
13413,2
6509,4
1657,2
965,4
5101,2
12417,2
12273,3
3236,1
3286,3
13136,3
1241,4
4624,4
10128,3
18914,4
8005,4
16293,1
7792,4
4594,2
14950,4
19032,4
13016,2
3189,4
10269,1
18859,4
8277,2
19292,2
16057,4
2911,3
11428,2
10514,4
10881,4
6267,3
2788,1
14712,4
19525,4
12757,4
6705,3
18845,4
14997,4
3138,3
2754,4
1443,2
7447,2
14354,4
9058,2
2741,3
3229,1
11763,2
17937,4
19555,3
5274,1
12978,4
3227,3
11881,2
14882,4
10821,4
9090,2
1599,3
15104,2
6054,1
246,4
14207,4
20278,3
19499,3
7052,2
13242,4
10763,4
14095,4
3102,3
13617,4
19509,1
10055,2
10260,4
4440,3
12880,3
12200,2
7049,3
19523,4
9017,2
5806,2
19540,2
17308,4
13261,3
20302,3
2462,2
5111,4
5062,3
14102,4
7489,4
13300,2
7053,4
2371,3
15886,2
17609,4
1933,3
20342,3
3792,3
11809,3
10825,4
7620,4
1689,2
11884,2
13416,2
12094,3
18665,4
18874,4
1195,2
16230,4
5155,4
1830,2
7744,4
19551,3
7045,4
7078,3
10380,4
6436,2
3675,4
7770,4
7976,4
659,4
11864,4
12135,4
1749,2
6166,4
13041,2
14392,3
7714,2
18729,2
9389,3
9631,2
3819,2
16613,2
17413,4
18353,1
139,2
8719,4
2938,3
14373,1
8774,4
8094,4
11984,4
19003,1
7656,4
11799,4
18547,4
18832,3
11349,4
5007,4
2942,3
3926,3
3105,2
12186,2
19434,4
8776,3
13755,2
18560,4
18951,4
11076,4
17130,4
13550,4
7522,2
12174,4
10641,4
12144,3
4650,4
7909,3
7715,4
6492,1
11251,4
10376,4
13573,2
19341,4
2449,3
13896,4
2549,2
6524,3
14700,2
15537,4
9158,3
9113,1
8790,4
5758,3
550,4
1213,4
19539,2
14534,4
7888,2
15212,1
2885,3
20215,3
8066,3
12447,3
19061,2
17393,1
625,4
18093,3
19716,4
6520,3
14000,1
1352,4
19318,2
5858,3
5367,2
3608,3
3097,2
9290,3
6950,4
11549,4
19584,4
20247,4
20260,4
8904,4
511,2
3484,4
8283,2
416,2
10403,4
19448,2
14477,1
4992,4
10916,4
18644,3
16255,4
7624,4
15009,4
6995,2
1321,4
17726,4
11636,1
8037,4
11238,3
5289,2
5493,3
9684,3
18861,4
12659,4
18347,4
19929,3
566,2
15235,3
14070,2
17938,4
6336,4
11242,4
820,2
1748,2
13519,4
2225,4
14727,4
8968,3
13055,2
13780,4
6786,2
13623,2
13522,2
15151,4
13251,2
1316,4
17218,2
13606,1
13216,4
18430,2
20141,4
528,3
12775,4
9414,4
14203,3
18542,4
15140,2
14658,4
7132,2
19622,2
18662,3
16194,4
12786,4
18685,4
5668,4
17032,4
1270,2
20188,3
11656,4
12947,1
18992,4
3010,1
17585,4
15948,4
20216,2
4081,2
20237,1
19102,2
18318,3
1490,4
2031,2
12477,4
11240,4
6603,4
16341,4
12935,2
3371,4
8119,3
20443,3
13481,1
17542,3
14511,2
16375,1
5323,4
12932,3
101,4
1695,3
1822,3
18438,2
12782,4
2004,4
9150,4
11306,4
3957,3
8620,4
5649,4
16092,4
7290,2
10702,3
18770,3
16378,1
19266,3
5226,3
19264,4
2641,2
4131,4
4589,4
18490,2
13680,2
19021,3
5393,4
18519,2
14572,4
6352,4
17313,1
454,4
11153,2
11323,4
19306,2
4619,4
1140,4
8302,4
17555,2
8875,4
4485,3
7992,3
8487,4
7637,3
6467,3
3379,2
8332,3
15417,4
4246,2
2953,4
7286,4
7445,4
2245,2
19145,3
17018,2
5636,4
19176,4
11273,1
17182,3
853,1
6071,4
19449,4
10993,3
1931,4
7728,4
17371,4
8723,4
3063,4
15905,4
5041,4
3568,4
5541,2
8174,4
10714,4
6765,4
10956,4
11978,4
10448,4
17510,4
16429,2
8834,2
10310,4
18509,1
17817,4
6068,4
12207,3
8656,4
13476,3
13625,4
4636,4
13677,3
12436,2
8330,4
17567,2
7167,3
13197,1
19385,3
3550,3
2656,4
14445,3
3610,3
12582,1
7111,3
461,4
1117,2
6554,4
609,1
19070,2
7742,4
15501,4
6848,4
5107,4
90,2
14995,2
17415,3
33,4
535,2
2771,4
5451,4
7378,2
17040,3
13588,2
2670,4
14601,4
11228,4
6200,4
8269,3
16842,4
12987,3
12634,4
6254,3
20098,4
5514,4
9103,4
1881,4
11285,3
4562,4
2523,1
12734,2
10400,4
4109,2
3330,3
14501,1
812,3
2428,1
20021,3
6374,4
8322,4
6283,4
1147,2
8164,3
18791,4
13459,3
15359,4
10856,2
4639,4
17197,4
4163,2
14042,4
6986,3
12237,3
16525,4
9108,4
7392,2
7224,4
3365,4
9912,3
12011,4
17639,1
2513,4
3822,4
11765,4
9702,4
72,3
1718,4
8120,4
4352,1
7953,4
2640,2
15804,3
18049,4
2296,4
12334,3
11895,4
2832,2
18917,4
18214,3
4695,2
8657,4
18713,3
4444,4
1075,2
8765,2
9507,2
34,2
2693,3
18564,3
3558,2
17028,2
199,3
12595,2
13807,3
4795,4
6227,2
5001,3
621,4
7603,2
7480,4
4754,1
2498,2
2963,1
6196,3
5819,4
7034,2
3785,2
5434,3
19462,3
15015,3
19842,2
3816,4
4373,4
19253,2
513,4
17467,4
2139,2
12285,3
16010,4
8688,4
486,3
14629,2
12469,3
4297,4
17812,4
17821,4
4044,2
14037,2
1688,3
4108,2
5258,2
6825,2
18719,2
13203,2
16511,2
3620,4
20158,4
10561,4
13105,4
18927,4
12617,4
5272,3
125,2
5464,2
11856,4
19845,3
9802,3
16221,4
20043,3
13505,3
8629,2
6609,4
15887,3
1050,3
16484,3
14141,3
10222,2
6304,4
19443,4
14753,4
12685,2
14816,3
8637,4
14021,1
5335,2
5705,2
7863,3
368,4
8601,4
14580,2
8415,4
4404,4
8397,3
14914,4
4026,2
11880,4
694,1
3772,4
6991,4
8180,4
6355,2
15637,4
4397,3
9203,4
5389,1
7971,4
3723,4
19336,1
5625,2
18032,4
9539,4
15481,3
18912,4
9663,2
6902,4
12787,4
278,2
9007,2
20248,4
14663,2
7081,4
17775,4
17700,4
876,2
14566,3
3402,4
11532,1
13067,2
10447,3
6460,3
6680,1
123,1
1353,4
10727,3
7640,4
7978,3
6264,4
8691,4
2314,3
6417,3
9567,4
9233,3
10226,4
3027,2
12683,2
16713,3
15499,3
5920,2
14155,1
339,4
9068,4
18041,4
12357,1
12280,3
13108,4
8869,4
13395,4
9606,4
5683,3
16854,2
2042,4
3700,4
19447,4
18174,4
13013,1
20364,3
15472,1
2293,2
11753,2
63,4
9340,3
15296,3
16703,2
3766,4
16791,4
10294,4
17127,4
16156,3
8021,3
8369,2
9334,3
16533,4
4763,4
10285,4
17361,2
7335,2
11352,2
2227,4
12818,3
994,2
15911,4
11790,4
14529,4
3598,3
5138,2
4896,4
15155,3
13844,4
14488,4
2187,4
11472,4
8636,1
6753,1
9287,4
9480,4
15791,1
4240,3
15321,4
3042,3
18969,2
4287,4
15819,4
4145,1
9239,3
7131,2
7260,2
16546,3
3345,3
17924,2
12707,4
5481,4
16894,4
3001,4
8251,4
16907,2
582,4
15373,3
12885,3
14200,2
2682,2
2698,3
6428,2
18935,3
16034,2
20180,2
14296,1
11936,3
20061,3
9276,4
19346,4
11265,3
9282,4
16652,4
536,2
3504,2
17765,2
18795,1
885,2
20366,4
392,3
6714,4
13353,4
1235,4
19792,4
4036,3
13558,4
19358,1
7833,4
18571,4
4431,3
5788,3
19975,4
9365,4
19235,3
8646,4
4158,1
13031,1
991,4
15689,4
19350,3
1754,3
16078,2
13223,2
11294,2
12276,4
13456,2
17562,4
10850,4
19382,4
17089,1
5840,4
7733,2
4648,4
569,2
18976,4
1387,4
5385,3
11020,3
11307,3
9424,1
17416,3
2492,4
9349,1
2551,3
532,4
2288,3
4123,2
16209,3
7607,4
1965,3
6150,3
15315,3
3661,2
1578,2
15342,2
341,1
5448,3
13905,2
13642,2
2994,2
925,2
2485,2
16318,1
4759,3
15852,4
20309,4
893,4
12952,1
6813,2
2559,4
2866,4
10730,2
10595,2
19238,1
2538,1
15109,4
14798,1
6481,2
19591,2
7704,2
6228,3
14828,3
19764,4
12513,2
12044,3
4710,4
20267,2
17362,3
2120,3
10859,4
7150,1
2093,2
15707,2
17115,4
175,1
20013,2
1252,4
6877,3
16433,4
8756,4
9786,3
18207,4
7492,4
9564,2
15420,2
2313,4
5077,4
7319,4
8665,4
1710,3
7788,3
10115,3
304,4
16046,2
9527,4
9021,1
13866,2
8027,2
14244,4
14694,3
16500,4
5036,3
19263,2
1734,2
2283,4
12456,4
5743,2
16634,3
19642,4
9982,4
15200,4
16003,3
4501,4
5232,2
5340,2
3470,4
6203,4
15187,4
8870,4
1487,1
344,1
11518,4
15277,3
11286,4
14030,4
19692,2
8761,4
3011,1
11661,4
6768,4
45,4
180,4
879,3
9549,2
2578,3
7,2
19662,2
6851,3
7329,2
13723,4
606,4
13465,2
5943,4
20280,3
18076,3
16278,4
8075,2
2687,2
3378,4
12485,4
1643,2
4376,4
141,2
949,4
8053,3
12597,3
7308,4
6791,4
3283,4
19024,4
10469,1
17238,4
8524,3
16357,4
5313,3
12778,3
5404,3
4629,4
19416,1
2455,4
19518,2
18611,4
19660,4
4697,3
13624,4
16785,3
10377,4
7980,4
16026,2
7850,4
7823,4
6983,4
723,3
9615,2
19199,4
4032,4
3328,3
3890,3
16397,2
4467,1
11702,2
19288,2
5263,4
2561,2
8076,4
15947,4
19943,4
9200,3
3489,3
13384,4
2979,4
8861,4
6056,1
17163,4
17962,2
16361,4
9560,3
16805,4
16012,3
7037,4
2280,4
16066,1
17114,4
13955,4
1969,4
16155,4
20362,2
4834,3
1789,2
1429,2
13634,2
20422,4
12072,4
3359,4
7337,4
6929,4
8364,4
8149,2
19772,3
631,3
2724,3
409,4
13787,3
20349,2
1750,4
14957,4
1646,4
17871,2
2632,4
4826,2
7745,3
15105,3
7735,2
12610,4
4758,2
15081,3
4191,3
2669,2
14762,2
19344,2
14676,2
10390,4
10350,3
4494,4
16797,4
10959,2
2333,4
10636,2
14084,4
7284,3
20450,4
13964,4
14630,3
17501,3
14327,2
13111,4
16197,4
11374,1
16903,4
16608,4
4675,2
3922,4
8505,3
11993,3
163,4
15399,4
10325,3
14064,4
16845,1
13614,4
13398,3
14545,2
5606,1
7534,4
5624,2
3898,4
3537,4
16037,4
16168,4
11671,4
11628,3
6306,4
11931,4
2085,2
4122,3
16597,3
5824,1
11135,2
12636,4
8883,1
4981,2
13862,2
15652,1
7659,3
4771,4
7074,4
18965,4
1038,1
4931,4
1253,4
4687,1
7434,2
443,4
5928,4
8042,4
7420,2
18527,4
15116,1
3812,4
5899,4
1120,2
13425,4
19700,3
7961,4
10960,4
5218,3
2088,3
5394,4
12543,2
12450,4
73,4
15427,1
7422,3
18946,2
857,2
19991,2
7597,4
1818,4
293,4
15745,4
5225,4
15772,3
4699,2
7955,3
14953,4
11442,1
3146,2
11706,3
1590,4
12970,2
16470,4
228,4
13527,4
2720,1
3751,4
10000,4
15130,2
16258,4
3429,2
9052,3
1604,4
3239,2
19289,4
20277,2
11567,2
11453,4
4152,3
18517,2
16941,4
993,2
14491,2
7653,3
17504,3
7175,4
203,4
6241,4
5264,3
176,4
2480,1
12141,4
394,3
12121,3
4067,4
6659,4
7585,2
4651,4
11375,2
4571,4
10847,2
20050,2
11665,4
12738,2
2479,2
18973,2
6993,4
14238,4
12142,4
1937,2
6435,2
8077,4
8431,4
8272,2
3967,2
611,4
5821,4
15850,3
18072,4
8231,4
768,2
20406,2
11247,2
12101,4
13904,2
12731,4
16227,2
15531,4
5703,4
14086,3
15832,3
11121,3
4774,3
261,3
13685,2
220,4
15000,2
5787,2
8940,2
3968,3
14502,4
16321,4
16553,2
2809,4
9110,4
4073,2
6626,2
7713,2
10598,2
13409,4
12843,2
14722,4
16235,2
10267,4
19044,3
12694,3
5682,3
15629,4
6391,4
7152,2
12615,4
2737,2
17543,2
1981,4
19993,4
9442,4
2367,3
4048,4
6696,4
5300,3
15904,3
15072,2
18686,4
4448,4
12239,3
11496,2
3383,2
14205,2
9731,4
1287,3
8707,2
10613,3
18673,2
1621,4
6842,2
17074,3
18151,2
211,4
6077,4
6944,2
10701,3
14421,2
11455,4
14680,4
4605,1
2833,3
17421,4
10868,3
2198,4
12395,2
13286,4
9745,4
13235,4
19989,4
6886,2
7941,4
1079,4
18600,1
16014,4
1329,3
20265,4
20081,4
13882,2
7865,4
10533,2
6752,2
9662,3
2164,4
864,4
686,4
15135,2
6078,4
5071,4
19598,4
16056,4
10113,2
15927,4
6314,4
6420,4
14335,4
19728,4
4000,2
10675,4
14875,1
11915,4
1867,4
3520,4
17663,2
16742,4
7991,4
14956,2
5932,4
7453,1
6625,2
4848,4
2252,3
4666,2
5859,2
10951,4
8910,2
12222,2
11203,4
15407,4
11508,3
3686,4
15082,4
18531,4
10481,2
16122,4
13039,3
2368,1
545,2
2663,2
8825,4
14807,2
11214,3
17873,3
12551,3
2174,1
10523,4
13292,4
19011,4
2072,2
1408,4
10965,3
16372,4
11355,2
10902,2
2753,4
17632,3
9586,3
12221,4
17377,2
6155,3
3313,1
2124,2
1358,2
263,4
12029,2
8525,2
16510,4
17748,3
7210,2
12092,3
4526,4
12107,4
10155,4
1567,2
13674,4
5769,2
6763,1
12254,3
15766,2
2025,4
2603,4
18413,4
4113,4
19375,3
13355,3
9644,4
9933,4
9824,2
2842,4
14047,3
9861,2
20139,4
4505,4
11457,3
9011,2
13855,3
2900,2
12530,3
19227,1
13162,4
14158,4
9536,4
12083,4
10669,3
12996,2
19876,4
7673,4
19871,4
5619,4
17353,4
9579,2
3418,4
2234,2
3297,1
7177,2
4790,2
10797,3
19128,4
629,4
15933,1
7556,4
15069,3
19839,4
7026,2
14937,4
19327,2
3246,4
3517,3
12046,3
14355,4
11129,2
13439,4
12630,4
18050,4
12172,2
13860,1
1060,2
4841,3
17772,2
1393,4
12041,2
6935,2
8741,4
15488,4
20325,3
18543,4
6610,2
19536,4
3564,2
16290,4
7077,4
20054,4
1461,3
18765,2
1572,1
19919,2
3019,4
15522,4
18364,4
12124,4
1787,3
5725,3
15912,4
3999,4
16088,4
10664,2
15938,3
14439,4
18300,2
6926,4
8039,4
3398,3
18708,4
2935,4
12430,4
8054,2
19059,2
11687,3
13207,2
6023,4
3261,2
10329,2
7138,4
8919,2
5767,4
17409,1
9153,3
10584,2
15616,4
12908,2
8552,2
15844,4
16040,2
3944,4
3415,1
8080,4
3727,3
7926,2
16302,2
2144,4
6816,2
2548,4
7471,3
12709,3
7105,4
14425,1
1159,4
2574,2
558,3
6427,4
10831,2
9917,4
1745,4
3717,3
12723,1
7317,4
3986,3
3902,4
1716,4
3512,4
19215,4
17019,4
8440,4
3769,4
6978,2
9083,4
8563,4
4923,3
783,3
11874,2
12795,4
213,3
18179,4
4447,4
3726,4
11858,2
14253,4
14860,4
5989,4
4645,4
17657,4
16346,4
6322,4
3212,4
16601,3
7695,3
13580,4
10249,4
8673,3
16801,3
14923,3
7807,3
6690,2
886,1
7593,3
7129,3
3913,1
159,2
1230,3
11321,2
4361,3
5872,4
12881,4
16640,2
7645,3
12643,2
11530,4
15122,2
1548,4
12529,2
3357,2
7305,3
16748,4
17739,2
13001,2
670,3
7294,4
3424,2
1653,1
2772,4
2680,1
681,2
17389,2
4563,3
5344,3
14325,4
1318,2
20261,2
9686,2
11042,2
9896,3
17422,2
4890,4
437,4
18497,1
5267,3
16717,2
12033,4
5875,2
4959,4
11189,3
20005,3
4134,3
17693,4
4815,4
10794,3
5003,3
16522,2
3477,2
15762,1
1878,4
5657,4
15242,4
2061,2
8913,1
10046,2
10227,3
4302,3
5280,4
1102,1
9503,2
20095,4
13598,2
4035,1
472,4
8775,3
5151,4
12889,4
4268,3
3304,4
15992,4
4911,2
16368,3
7189,3
18943,1
19639,3
18134,2
3462,4
8895,3
2930,3
10384,2
10775,4
11244,2
7632,4
19088,4
1719,2
2740,1
7652,4
8225,2
3177,2
5561,4
5504,3
11585,2
14612,2
8281,4
10215,2
12449,3
9620,3
8188,4
10502,3
13619,4
12763,3
11115,2
5779,2
6321,4
19436,1
19561,2
6945,2
6572,4
15930,2
18871,4
15093,4
19274,2
1444,2
19093,2
641,4
9634,4
18040,4
8753,3
3516,2
10100,2
3585,4
13315,1
2365,4
9453,3
3605,2
1376,4
10950,4
12742,2
9729,4
2977,2
13957,4
2207,2
12592,4
15822,4
3087,2
11801,2
8831,3
5273,3
6195,4
3159,2
4980,1
13691,1
1995,4
6504,2
17359,2
4088,3
9894,4
3705,4
13626,3
9228,2
12419,2
4626,4
15071,3
15790,2
913,3
7187,2
18034,4
4286,3
19674,2
13587,4
10889,4
3917,3
11050,4
15732,2
13257,2
2306,1
11568,4
19503,4
9309,3
9525,4
1768,4
12716,4
6494,2
3157,4
16161,4
3742,4
19863,4
4110,4
4166,4
9313,2
14664,3
17190,3
19445,2
1641,2
2937,4
17549,4
5817,4
7686,3
589,4
3232,2
6543,2
18251,4
804,4
4098,3
4876,2
10399,2
16113,2
3487,3
817,2
18212,4
14749,3
16968,4
13075,1
10133,4
647,2
17839,3
7708,2
7940,4
4682,2
2341,2
3836,4
1620,2
17075,1
1999,1
218,4
13445,2
3136,4
12850,4
7814,2
17746,4
5656,4
12306,4
1083,4
6122,4
12396,3
6994,2
1036,1
10142,4
11185,2
6930,3
9212,4
19028,2
9830,3
9776,4
10432,4
12362,2
10121,4
4118,3
4955,3
2361,3
16202,3
52,3
16351,4
13939,4
11520,4
3093,1
8489,2
1874,3
531,3
13963,4
301,4
9225,4
15731,1
11806,4
17753,3
8995,2
6308,3
18339,2
14541,3
6668,2
12054,3
18094,4
18198,3
18233,4
6451,2
308,4
5877,4
18982,4
14827,4
8389,2
9138,2
17291,4
13020,3
15073,4
1463,3
16765,3
741,4
13210,2
5641,2
1967,1
4230,2
7241,1
3385,4
